iter	Passed	Remaining
850	832	145
851	833	144
852	833	143
853	834	142
854	835	141
855	836	140
856	837	139
857	837	138
858	838	137
859	839	136
860	840	135
861	840	134
862	841	133
863	842	132
864	843	131
865	843	130
866	844	129
867	845	128
868	846	127
869	846	126
870	847	125
871	848	124
872	849	123
873	850	122
874	851	121
875	851	120
876	852	119
877	853	118
878	853	117
879	854	116
880	855	115
881	856	114
882	856	113
883	857	112
884	858	111
885	859	110
886	859	109
887	860	108
888	861	107
889	861	106
890	862	105
891	863	104
892	864	103
893	865	102
894	866	101
895	866	100
896	867	99
897	868	98
898	868	97
899	869	96
900	870	95
901	871	94
902	871	93
903	872	92
904	873	91
905	874	90
906	874	89
907	875	88
908	876	87
909	877	86
910	877	85
911	878	84
912	879	83
913	880	82
914	880	81
915	881	80
916	882	79
917	883	78
918	883	77
919	884	76
920	885	75
921	885	74
922	886	73
923	887	72
924	888	72
925	888	71
926	889	70
927	890	69
928	891	68
929	891	67
930	892	66
931	893	65
932	894	64
933	895	63
934	896	62
935	897	61
936	897	60
937	898	59
938	899	58
939	900	57
940	900	56
941	901	55
942	902	54
943	903	53
944	903	52
945	904	51
946	905	50
947	905	49
948	906	48
949	907	47
950	908	46
951	909	45
952	910	44
953	910	43
954	911	42
955	912	41
956	913	41
957	913	40
958	914	39
959	915	38
960	916	37
961	916	36
962	917	35
963	918	34
964	918	33
965	919	32
966	920	31
967	921	30
968	921	29
969	922	28
970	923	27
971	924	26
972	925	25
973	926	24
974	926	23
975	927	22
976	928	21
977	929	20
978	929	19
979	930	18
980	931	18
981	932	17
982	932	16
983	933	15
984	934	14
985	935	13
986	935	12
987	936	11
988	937	10
989	938	9
990	939	8
991	939	7
992	940	6
993	941	5
994	942	4
995	942	3
996	943	2
997	944	1
998	944	0
999	945	0
